nom;activite;adresseL;atL;on;type;categorie
ThÈ‚tre Artistic-AthÈvains;Diffusion spectacles vivants;45 bis rue Richard Lenoir;48.856582; 2.380991;L;
Le ZËbre;Diffusion spectacles vivants;61-63 boulevard de Belleville;48.8701947; 2.3787852;L;
Le China;Diffusion spectacles vivants;50 rue de Charenton;48.8499321; 2.3738641;L;
ThÈ‚tre Astral;Diffusion spectacles vivants;Parc Floral de Paris;48.83834; 2.44645;L;
ThÈ‚tre de l'OpprimÈ;Diffusion spectacles vivants;78-80 rue du Charolais;48.8431495; 2.3829504;L;
Batofar;Diffusion spectacles vivants;Face au 11 Quai Franáois Mauriac;48.8356845; 2.3753957;L;
BÈtonsalon - Centre d'art et de recherche;Diffusion spectacles vivants;9 esplanade Pierre Vidal-Naquet;48.829261; 2.381731;L;
Centre Mandapa;Diffusion spectacles vivants;6 rue Wurtz;48.8276012; 2.345287;L;
PÈniche El Alamein;Diffusion spectacles vivants;Quai Franáois Mauriac;48.8348235; 2.3771864;L;
ThÈ‚tre du Lierre;Diffusion spectacles vivants;22 rue de Chevaleret;48.826401; 2.378167;L;
ThÈ‚tre Dunois;Diffusion spectacles vivants;7 rue Louise Weiss;48.8331304; 2.370547;L;
BibliothËque Musset Ö Paris;Diffusion spectacles vivants;20 rue de Musset;48.8420491; 2.2632927;L;
ThÈ‚tre le Ranelagh;Diffusion spectacles vivants;5 rue des Vignes;48.854566; 2.277611;L;
L'EuropÈen;Diffusion spectacles vivants;5 rue Biot;48.8839467; 2.326466;L;
ThÈ‚tre HÈbertot;Diffusion spectacles vivants;78 bis boulevard des Batignolles;48.882011; 2.319026;L;
BibliothËque Clignancourt Ö Paris;Diffusion spectacles vivants;29 rue Hermel;48.8916173; 2.3444353;L;
Centre culturel Fleury Goutte d'Or - Barbara;Diffusion spectacles vivants;1 rue Fleury;48.8841878; 2.3541225;L;
Les DÈchargeurs;Diffusion spectacles vivants;3 rue des DÈchargeurs;48.8596937; 2.3459332;L;
Le duc des Lombards;Diffusion spectacles vivants;42 rue des Lombards;48.8597213; 2.348596;L;
Le Sunset;Diffusion spectacles vivants;60 rue des Lombards;48.8597984; 2.3477737;L;
Sentier des Halles;Diffusion spectacles vivants;50 rue d'Aboukir;48.867394; 2.3455999;L;
ThÈ‚tre de la MichodiËre;Diffusion spectacles vivants;4 bis rue de la MichodiËre;48.869415; 2.334484;L;
Centre culturel suisse;Diffusion spectacles vivants;32-38 rue des Francs-Bourgeois;48.858274; 2.359646;L;
Galerie numeriscausa;Diffusion spectacles vivants;53 bd Beaumarchais;48.8572088; 2.3681049;L;
ThÈ‚tre de la Ville;Diffusion spectacles vivants;2 place du ChÉtelet;48.857529; 2.347702;L;
BibliothËque Buffon Ö Paris;Diffusion spectacles vivants;15 Bis rue Buffon;48.8425588; 2.3619168;L;
Centre culturel irlandais;Diffusion spectacles vivants;5 rue des Irlandais;48.8441893; 2.3460214;L;
Espace Quartier Latin;Diffusion spectacles vivants;37 rue Tournefort;48.842449; 2.348238;L;
ThÈ‚tre Mouffetard;Diffusion spectacles vivants;73 rue Mouffetard;48.842305; 2.349845;L;
ComÈdie franáaise / ThÈ‚tre du Vieux Colombier;Diffusion spectacles vivants;21 rue du Vieux-Colombier;48.8517349; 2.3303968;L;
ThÈ‚tre du Lucernaire;Diffusion spectacles vivants;53 rue Notre-Dame-des-Champs;48.8442572; 2.3303711;L;
Centre Culturel Canadien;Diffusion spectacles vivants;5 rue de Constantine;48.8605297; 2.3150056;L;
Institut culturel bulgare;Diffusion spectacles vivants;28 rue de la BoÈtie;48.873967; 2.315583;L;
Jeu de Paume;Diffusion spectacles vivants;1 place de la Concorde;48.8657992; 2.3240664;L;
Salle Gaveau;Diffusion spectacles vivants;45 rue de la BoÈtie;48.873519; 2.314247;L;
Salle Pleyel;Diffusion spectacles vivants;252 rue du Faubourg Saint-HonorÈ;48.87698; 2.300895;L;
Studio SFR;Diffusion spectacles vivants;9 rue Tronchet;48.8729387; 2.3268127;L;
ThÈ‚tre Tristan Bernard;Diffusion spectacles vivants;64 rue du Rocher;48.8787674; 2.3192052;L;
La Grande ComÈdie;Diffusion spectacles vivants;42 rue de Clichy;48.8794876; 2.3292929;L;
International Visual ThÈ‚tre / IVT;Diffusion spectacles vivants;7 citÈ Chaptal;48.8813252; 2.3329418;L;
ThÈ‚tre de Paris;Diffusion spectacles vivants;15 rue Blanche;48.8786247; 2.33155;L;
ThÈ‚tre du Nord-Ouest;Diffusion spectacles vivants;13 rue du Faubourg-Montmartre;48.8723219; 2.3431114;L;
ThÈ‚tre Edouard VII;Diffusion spectacles vivants;10 place êdouard VII;48.87137; 2.329058;L;
ThÈ‚tre Fontaine;Diffusion spectacles vivants;10 rue Fontaine;48.880957; 2.3347282;L;
Le Brady CinÈma & ThÈ‚tre;Diffusion spectacles vivants;39 boulevard de Strasbourg;48.8716629; 2.355382;L;
Institut kurde de Paris;Diffusion spectacles vivants;106 rue Lafayette;48.8776574; 2.3510591;L;
La Java;Diffusion spectacles vivants;105 rue du Faubourg-du-Temple;48.870925; 2.373905;L;
La ScËne du Canal / Espace Jemmapes;Diffusion spectacles vivants;116 quai de Jemmapes;48.8748413; 2.3637445;L;
L'Atelier de La Bonne Graine;Diffusion spectacles vivants;16 passage de la Bonne Graine;48.8524309; 2.3766395;L;
ComÈdie des 3 Bornes;Diffusion spectacles vivants;32 rue des Trois-Bornes;48.8675132; 2.3754918;L;
La GÈnÈrale Nord-Est;Diffusion spectacles vivants;14 avenue Parmentier;48.8595247; 2.3794159;L;
Kiron Espace;Diffusion spectacles vivants;10 rue La Vacquerie;48.8579917; 2.3852271;L;
Le lieu du collectif 21.29.7;Diffusion spectacles vivants;37 rue des 3 bornes;48.867353; 2.374653;L;
Le Passage vers les Ètoiles;Diffusion spectacles vivants;17 citÈ Joly;48.8627422; 2.3826582;L;
ThÈ‚tre AndrÈ Bourvil;Diffusion spectacles vivants;13 rue des Boulets;48.8500288; 2.3908636;L;
ThÈ‚tre CìtÈ cour;Diffusion spectacles vivants;12 rue Edouard Lockroy;48.86585; 2.3745249;L;
La Maison d'Europe et d'Orient;Diffusion spectacles vivants;3 passage Hennel;48.8450493; 2.3799851;L;
OPA;Diffusion spectacles vivants;9 rue Biscornet;48.850331; 2.369691;L;
ThÈ‚tre du Soleil;Diffusion spectacles vivantsL;a Cartoucherie;48.83501; 2.449296;L;
ThÈ‚tre TraversiËre;Diffusion spectacles vivants;15 rue TraversiËre;48.8460581; 2.3711086;L;
CafÈ Fou;Diffusion spectacles vivants;Quai Franáois Mauriac;48.8341379; 2.377319;L;
MÈdiathËque Jean-Pierre Melville Ö Paris;Diffusion spectacles vivants;79 rue Nationale;48.8266697; 2.3665276;L;
ThÈ‚tre 13;Diffusion spectacles vivants;103 A boulevard Auguste Blanqui;48.8303701; 2.3456968;L;
BibliothËque AimÈ CÈsaire Ö Paris;Diffusion spectacles vivants;5 rue de Ridder;48.8311684; 2.3116801;L;
ThÈ‚tre de la CitÈ internationale;Diffusion spectacles vivants;17 boulevard Jourdan;48.8200169; 2.3386933;L;
Espace Paris Plaine;Diffusion spectacles vivants;13 rue du GÈnÈral Guillaumat;48.8279165; 2.2929615;L;
Maison de la culture du Japon de Paris;Diffusion spectacles vivants;101 bis quai Branly;48.8547877; 2.2895207;L;
Le Prologue;Diffusion spectacles vivants;18 rue des Quatre FrËres Peignot;48.84608; 2.282694;L;
ThÈ‚tre Silvia Monfort Ö Paris;Diffusion spectacles vivants;Parc Georges Brassens;48.8307974; 2.3001766;L;
BibliothËque Germaine Tillion Ö Paris;Diffusion spectacles vivants;6 rue du Commandant Schloesing;48.861891; 2.2846598;L;
Centre d'animation La JonquiËre;Diffusion spectacles vivants;88 rue de la JonquiËre;48.8947405; 2.3191423;L;
Alambic comÈdie;Diffusion spectacles vivants;12 rue Neuve de la ChardonniËre;48.895254; 2.3482324;L;
Atelier RenÈ Loyon;Diffusion spectacles vivants;11 rue Saint-Luc;48.8863035; 2.3541481;L;
Le Grand Parquet;Diffusion spectacles vivants;20 bis rue du DÈpartement;48.8860664; 2.3637543;L;
Le Set de la Butte;Diffusion spectacles vivants;7 rue Pierre Picard;48.8846636; 2.3463095;L;
ThÈ‚tre Michel Galabru;Diffusion spectacles vivants;4 rue de l'ArmÈe d'Orient;48.8872758; 2.3344816;L;
Tremplin ThÈ‚tre;Diffusion spectacles vivants;39 rue des Trois-FrËres;48.88509; 2.339747;L;
BibliothËque HergÈ Ö Paris;Diffusion spectacles vivants;2 rue du DÈpartement;48.8850939; 2.3669807;L;
Bouffon ThÈ‚tre;Diffusion spectacles vivants;26 rue de Meaux;48.879845; 2.3723014;L;
Centre d'animation Curial;Diffusion spectacles vivants;90 rue Curial;48.8909462; 2.3719184;L;
Le Trabendo;Diffusion spectacles vivants;Parc de la Villette;48.886706; 2.384424;L;
Le ZÈnith de Paris;Diffusion spectacles vivants;Parc de la Villette;48.894264; 2.393149;L;
BibliothËque Sorbier Ö Paris;Diffusion spectacles vivants;17 rue Sorbier;48.865991; 2.3927994;L;
L'Ogresse ThÈ‚tre de marionnettes;Diffusion spectacles vivants;4 rue des Prairies;48.8612287; 2.4047988;L;
Le Tarmac (scËne internationale francophone);Diffusion spectacles vivants;159 avenue Gambetta;48.8703681; 2.4031773;L;
ThÈ‚tre de MÈnilmontant;Diffusion spectacles vivants;15 rue du Retrait;48.8682481; 2.3949021;L;
ThÈ‚tre national de la Colline;Diffusion spectacles vivants;15 rue Malte Brun;48.8646159; 2.3975585;L;
Centre culturel hÈllenique;Diffusion spectacles vivants;23 rue de GalilÈe;48.868907; 2.294173;L;
Le Baiser salÈ;Diffusion spectacles vivants;58 rue des Lombards;48.8597733; 2.3479173;L;
Forum des images;Diffusion spectacles vivants;2 rue du CinÈma;48.863642; 2.345617;L;
Le Scop'Club;Diffusion spectacles vivants;5 avenue de l'OpÈra;48.864531; 2.334892;L;
ThÈ‚tre du ChÉtelet;Diffusion spectacles vivants;Place du ChÉtelet;48.8574799; 2.347244;L;
Galerie Emmanuel Perrotin;Diffusion spectacles vivants;76 rue de Turenne;48.8605304; 2.3646096;L;
Centre Georges Pompidou;Diffusion spectacles vivants;Place Georges Pompidou;48.860646; 2.352237;L;
Ircam;Diffusion spectacles vivants;1 place Igor-Stravinsky;48.8594444; 2.3513889;L;
Le Point Virgule;Diffusion spectacles vivants;7 rue Sainte-Croix de la Bretonnerie;48.8577984; 2.356857;L;
BibliothËque Mouffetard Ö Paris;Diffusion spectacles vivants;74 rue Mouffetard;48.8425926; 2.3497862;L;
La Sorbonne;Diffusion spectacles vivants;17 rue de la Sorbonne;48.8488341; 2.3430945;L;
Centre culturel tchËque;Diffusion spectacles vivants;18 rue Bonaparte;48.8561337; 2.3342597;L;
OdÈon - ThÈ‚tre de l'Europe;Diffusion spectacles vivants;2 rue Corneille;48.849561; 2.338714;L;
Centre culturel roumain;Diffusion spectacles vivants;1 rue de l'Exposition;48.8581214; 2.3027688;L;
ComÈdie et Studio des Champs êlysÈes;Diffusion spectacles vivants;15 avenue Montaigne;48.8656057; 2.303239;L;
ElysÈes Biarritz;Diffusion spectacles vivants;22-24 rue Quentin Bauchart;48.8713811; 2.3025375;L;
Institut polonais;Diffusion spectacles vivants;31 rue Jean Goujon;48.865405; 2.304835;L;
Institut Ramon Lull  langues et cultures catalanes;Diffusion spectacles vivants;3 rue de la BoÈtie;48.8725864; 2.3100791;L;
Maison du Danemark;Diffusion spectacles vivants;142 avenue des Champs-êlysÈes;48.8729541; 2.2987248;L;
ThÈ‚tre des Mathurins;Diffusion spectacles vivants;36 rue des Mathurins;48.873263; 2.325684;L;
ThÈ‚tre du Rond-Point;Diffusion spectacles vivants;2 bis avenue Franklin Roosevelt;48.867725; 2.310878;L;
ThÈ‚tre Michel;Diffusion spectacles vivants;38 rue des Mathurins;48.8732879; 2.3254675;L;
BibliothËque Chaptal Ö Paris;Diffusion spectacles vivants;26 rue Chaptal;48.8811255; 2.3323381;L;
Le Bistrot blanc;Diffusion spectacles vivants;52 rue Blanche;48.8802222; 2.3315307;L;
ComÈdie de Paris;Diffusion spectacles vivants;42 rue Pierre Fontaine;48.8830076; 2.3332043;L;
Max Linder Panorama;Diffusion spectacles vivants;24 Boulevard PoissonniËre;48.8713917; 2.3448744;L;
Le Palace;Diffusion spectacles vivants;8 rue du faubourg Montmartre;48.872114; 2.343271;L;
ThÈ‚tre de l'oeuvre;Diffusion spectacles vivants;55 rue de Clichy;48.8803626; 2.3290195;L;
ThÈ‚tre des NouveautÈs;Diffusion spectacles vivants;24 boulevard PoissonniËre;48.871425; 2.344873;L;
ThÈ‚tre Le Bout;Diffusion spectacles vivants;6 rue Frochot;48.8813437; 2.3375871;L;
Alhambra;Diffusion spectacles vivants;21 rue Yves-Toudic;48.8706729; 2.3630652;L;
L'Archipel;Diffusion spectacles vivants;17 boulevard de Strasbourg;48.8704463; 2.3546794;L;
l'ARTiC;Diffusion spectacles vivants;40 rue de Paradis;48.8754651; 2.3506162;L;
Point ÈphÈmËre;Diffusion spectacles vivants;200 quai de Valmy;48.881187; 2.368235;L;
ThÈ‚tre Antoine Simone Berriau;Diffusion spectacles vivants;14 boulevard de Strasbourg;48.870587; 2.355182;L;
ThÈ‚tre de la Porte Saint-Martin;Diffusion spectacles vivants;18 boulevard Saint-Martin;48.8688996; 2.3569994;L;
ThÈ‚tre des Bouffes du Nord;Diffusion spectacles vivants;37 bis boulevard de la Chapelle;48.884201; 2.358914;L;
ThÈ‚tre du Petit Saint Martin;Diffusion spectacles vivants;17 rue RenÈ Boulanger;48.8692484; 2.356806;L;
ThÈ‚tre du Splendid;Diffusion spectacles vivants;48 rue du Faubourg Saint-Martin;48.8707275; 2.356709;L;
ComÈdie Bastille;Diffusion spectacles vivants;5 rue Nicolas Appert;48.85883; 2.370123;L;
Conteners;Diffusion spectacles vivants;30-32 rue de Lappe;48.8530359; 2.3740213;L;
Les Disquaires;Diffusion spectacles vivants;6 rue des Taillandiers;48.8538795; 2.3755058;L;
l'International;Diffusion spectacles vivants;5-7 rue Moret;48.8667795; 2.3799041;L;
Nouveau Casino;Diffusion spectacles vivants;109 rue Oberkampf;48.865863; 2.377842;L;
Satellit CafÈ;Diffusion spectacles vivants;44 rue de la Folie-MÈricourt;48.8636131; 2.3723665;L;
ThÈ‚tre de BelleVille;Diffusion spectacles vivants;94 rue du Faubourg-du-Temple;48.87089; 2.374345;L;
ThÈ‚tre de la danse;Diffusion spectacles vivants;77 rue de Charonne;48.8538774; 2.3815069;L;
ThÈ‚tre de l'êpÈe de Bois;Diffusion spectacles vivantsL;a Cartoucherie;48.836581; 2.449467;L;
Bateau El Alamein;Diffusion spectacles vivants;Quai Franáois Mauriac;48.8341379; 2.377319;L;
Centre culturel du Vietnam;Diffusion spectacles vivants;19-19 bis rue Albert;48.824578; 2.372767;L;
ThÈ‚tre 13 / Seine;Diffusion spectacles vivants;30 rue du Chevaleret;48.8276798; 2.3771732;L;
Le Guichet Montparnasse;Diffusion spectacles vivants;15 rue du Maine;48.8405727; 2.3223782;L;
ThÈ‚tre Rive Gauche;Diffusion spectacles vivants;6 rue de la GaÔtÈ;48.8407799; 2.3244134;L;
Foranim;Diffusion spectacles vivants;48 rue Bargue;48.8377741; 2.3090004;L;
MÈdiathËque Marguerite Yourcenar Ö Paris;Diffusion spectacles vivants;41 rue d'Alleray;48.8368784; 2.3036346;L;
ThÈo-ThÈ‚tre;Diffusion spectacles vivants;20 rue ThÈodore-Deck;48.8371751; 2.2888634;L;
Le ThÈ‚tre du Jardin;Diffusion spectacles vivants;Jardin d'Acclimatation;48.877671; 2.269717;L;
ThÈ‚tre national de Chaillot;Diffusion spectacles vivants;1 place du TrocadÈro;48.8629064; 2.2882512;L;
Palais des CongrËs;Diffusion spectacles vivants;2 place de la Porte Maillot;48.878988; 2.2820839;L;
Le Petit HÈbertot;Diffusion spectacles vivants;78 bis boulevard des Batignolles;48.882011; 2.319026;L;
L'Atelier thÈ‚tre de Montmartre;Diffusion spectacles vivants;7 rue Coustou;48.8839996; 2.33399;L;
Auditorium du Louvre;Diffusion spectacles vivants;MusÈe du Louvre;48.86101; 2.3358804;L;
ComÈdie Franáaise / Studio-ThÈ‚tre;Diffusion spectacles vivants;Carrousel du Louvre;48.859993; 2.343687;L;
Bouffes Parisiens;Diffusion spectacles vivants;4 rue Monsigny;48.8683903; 2.3354035;L;
Le MÈlo d'AmÈlie;Diffusion spectacles vivants;4 rue Marie-Stuart;48.865007; 2.3484285;L;
La PÈpiniËre OpÈra;Diffusion spectacles vivants;7 rue Louis-le-Grand;48.8686693; 2.3324107;L;
BibliothËque Forney Ö Paris;Diffusion spectacles vivants;1 rue du Figuier;48.8534584; 2.3590394;L;
Centre culturel de Serbie;Diffusion spectacles vivants;123 rue Saint-Martin;48.8608109; 2.3512384;L;
Centre culturel d'Egypte Ö Paris;Diffusion spectacles vivants;111 bd Saint-Michel;48.8434867; 2.3389465;L;
ThÈ‚tre de la Vieille Grille;Diffusion spectacles vivants;1 rue du Puits de l'Ermite (entrÈe public);48.8421677; 2.3535101;L;
Centre culturel iranien;Diffusion spectacles vivants;6 rue Jean Bart;48.8477845; 2.3309318;L;
Institut Hongrois;Diffusion spectacles vivants;92 rue Bonaparte;48.8491787; 2.3326096;L;
Maison des Pratiques Artistiques Amateurs;Diffusion spectacles vivants;Auditorium Saint-Germain;48.8519141; 2.3367057;L;
British Council France;Diffusion spectacles vivants;9 rue de Constantine;48.8601846; 2.3149982;L;
Centre culturel arabe syrien;Diffusion spectacles vivants;12 avenue de Tourville;48.8542435; 2.3080558;L;
Institut Culturel Italien de Paris;Diffusion spectacles vivants;73 rue de Grenelle;48.8553397; 2.3239852;L;
Espace Beaujon;Diffusion spectacles vivants;208 rue du faubourg Saint-HonorÈ;48.8752702; 2.3047383;L;
Le Grand Palais;Diffusion spectacles vivants;Avenue Winston-Churchill (entrÈe du public);48.8661793; 2.313089;L;
Instituto Cervantes Ö Paris;Diffusion spectacles vivants;7 rue Quentin Bauchart;48.8692014; 2.2997077;L;
ThÈ‚tre des Champs êlysÈes;Diffusion spectacles vivants;15 avenue Montaigne;48.865678; 2.303228;L;
ThÈ‚tre Marigny-Robert Hossein;Diffusion spectacles vivants;CarrÈ Marigny;48.8692292; 2.3137183;L;
BibliothËque Valeyre Ö Paris;Diffusion spectacles vivants;24 rue de Rochechouart;48.8781077; 2.3449333;L;
Centre culturel anatolie;Diffusion spectacles vivants;77 rue Lafayette;48.876389; 2.345514;L;
ComÈdie Caumartin;Diffusion spectacles vivants;25 rue Caumartin;48.8716377; 2.3281659;L;
Les Folies BergËre;Diffusion spectacles vivants;32 rue Richer;48.874094; 2.344856;L;
Le Limonaire;Diffusion spectacles vivants;18 citÈ BergËre;48.8723681; 2.3449676;L;
OpÈra National de Paris - Palais Garnier;Diffusion spectacles vivants;8 rue Scribe;48.8719343; 2.3317666;L;
ThÈ‚tre La BruyËre;Diffusion spectacles vivants;5 rue La BruyËre;48.8789505; 2.3363533;L;
Centre d'animation Jean Verdier;Diffusion spectacles vivants;11 rue de Lancry;48.869387; 2.360108;L;
Centre international d'accueil et d'Èchange des RÈsidences;Diffusion spectacles vivants;150-154 rue du Faubourg Saint-Martin;48.8757442; 2.360315;L;
Laurette ThÈ‚tre;Diffusion spectacles vivants;36 rue Bichat;48.8715661; 2.3681149;L;
Le Local;Diffusion spectacles vivants;18 rue de l'Orillon;48.8700943; 2.3759687;L;
Le Palais des Glaces;Diffusion spectacles vivants;37 rue du Faubourg-du-Temple;48.8691104; 2.3683897;L;
ThÈ‚tre du Gymnase - Marie Bell;Diffusion spectacles vivants;38 boulevard Bonne-Nouvelle;48.870841; 2.347769;L;
Ars Longa;Diffusion spectacles vivants;67 avenue Parmentier;48.8639625; 2.375494;L;
Au Chat noir;Diffusion spectacles vivants;76 rue Jean-Pierre Timbaud;48.8673668; 2.3760961;L;
L'Auguste ThÈ‚tre (ex Espace La Comedia);Diffusion spectacles vivants;6 impasse Lamier;48.8582517; 2.3887446;L;
Espace?Turquetil Centre Culturel Franco-Japonais;Diffusion spectacles vivants;8-10 passage Turquetil;48.8514222; 2.3928219;L;
La MÈnagerie de Verre;Diffusion spectacles vivants;12-14 rue LÈchevin;48.863316; 2.37671;L;
Le RÈservoir;Diffusion spectacles vivants;16 rue de la Forge Royale;48.8514624; 2.3806522;L;
ThÈ‚tre de la Bastille;Diffusion spectacles vivants;76 rue de la Roquette;48.855821; 2.375481;L;
ThÈ‚tre de la Marionnette Ö Paris;Diffusion spectacles vivants;38 rue Basfroi;48.8556609; 2.3788964;L;
ThÈ‚tre du Temps;Diffusion spectacles vivants;9 rue du Morvan;48.8601054; 2.3817499;L;
Centre Ressources ThÈ‚tre et Handicap;Diffusion spectacles vivants;Ècole diffÈrente de thÈ‚tre O Clair de la lune;48.8446053; 2.3840184;L;
MÈdiathËque HÈlËne Berr Ö Paris;Diffusion spectacles vivants;70 rue de Picpus;48.8425712; 2.3974443;L;
Palais Omnisport de Paris Bercy;Diffusion spectacles vivants;8 boulevard de Bercy;48.8401275; 2.3804432;L;
Parc Floral de Paris;Diffusion spectacles vivants;Bois de Vincennes;48.8325756; 2.4183258;L;
ThÈ‚tre de La Tempàte;Diffusion spectacles vivantsL;a Cartoucherie;48.836193; 2.448705;L;
ThÈ‚tre Douze Maurice Ravel;Diffusion spectacles vivants;6 avenue Maurice-Ravel;48.8415527; 2.4115664;L;
Centre d'animation Daviel;Diffusion spectacles vivants;24 rue Daviel;48.8281802; 2.3447099;L;
ThÈ‚tre des Cinq Diamants;Diffusion spectacles vivants;10 rue des Cinq Diamants;48.8298193; 2.3520009;L;
Au Magique;Diffusion spectacles vivants;42 rue de Gergovie;48.8331668; 2.3158605;L;
La ComÈdie italienne;Diffusion spectacles vivants;17/19 rue de la GaÔtÈ;48.840043; 2.3239639;L;
L'Entrepìt;Diffusion spectacles vivants;7/9 rue Francis de PressensÈ;48.8338664; 2.3165939;L;
ThÈ‚tre de la GaÔtÈ Montparnasse;Diffusion spectacles vivants;26 rue de la GaÔtÈ;48.8393115; 2.3232089;L;
Utopia;Diffusion spectacles vivants;79 rue de l'Ouest;48.8353772; 2.3180495;L;
Agitakt;Diffusion spectacles vivants;21 avenue du Maine;48.8435327; 2.3203248;L;
Centre culturel du Yemen;Diffusion spectacles vivants;25 rue Georges Bizet;48.867693; 2.296555;L;
L'Atalante;Diffusion spectacles vivants;10 place Charles Dullin;48.8833326; 2.3427713;L;
La Boule Noire;Diffusion spectacles vivants;120 boulevard de Rochechouart;48.882283; 2.3401548;L;
La Cigale;Diffusion spectacles vivants;120 boulevard de Rochechouart;48.882291; 2.340157;L;
CinÈ 13 ThÈ‚tre;Diffusion spectacles vivants;1 avenue Junot;48.8875635; 2.3372608;L;
L'êtoile du Nord;Diffusion spectacles vivants;16 rue Georgette Agutte;48.8954707; 2.3329044;L;
La Manufacture des Abbesses;Diffusion spectacles vivants;7 rue VÈron;48.884434; 2.33667;L;
ThÈ‚tre de l'Atelier;Diffusion spectacles vivants;1 place Charles-Dullin;48.8833559; 2.3427614;L;
Le Trianon;Diffusion spectacles vivants;80 boulevard Rochechouart;48.882877; 2.34311;L;
les trois baudets;Diffusion spectacles vivants;64 boulevard de clichy;48.8834498; 2.3344631;L;
Art Studio ThÈ‚tre;Diffusion spectacles vivants;299 rue de Belleville;48.8762965; 2.4026227;L;
Le 104;Diffusion spectacles vivants;104 rue d'Aubervilliers;48.890499; 2.3684991;L;
CitÈ des Sciences et de l'Industrie;Diffusion spectacles vivants;30 avenue Corentin Cariou;48.8955948; 2.3878996;L;
La GÈode;Diffusion spectacles vivants;26 av Corentin Cariou;48.89461; 2.38872;L;
Glazart;Diffusion spectacles vivants;7-15 Avenue de la Porte de la Villette;48.899288; 2.386694;L;
PÈniche Anako;Diffusion spectacles vivants;Bassin de la Villette;48.8875478; 2.3760476;L;
La PÈniche OpÈra;Diffusion spectacles vivants;Bassin de la Villette;48.885746; 2.374859;L;
ThÈ‚tre Darius Milhaud;Diffusion spectacles vivants;80 allÈe Darius Milhaud;48.8859779; 2.3931757;L;
êglise Saint Roch;Diffusion spectacles vivants;24 rue Saint Roch;48.8644506; 2.3317141;L;
êglise Saint-Eustache;Diffusion spectacles vivants;2 impasse Saint-Eustache;48.863393; 2.345099;L;
